id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vn_general_ledger_wizard,vn.general.ledger.wizard,model_vn_general_ledger_wizard,l10n_vn_reports.group_vn_report_general_ledger,1,1,1,1
access_vn_trial_balance_wizard,vn.trial.balance.wizard,model_vn_trial_balance_wizard,l10n_vn_reports.group_vn_report_trial_balance,1,1,1,1
access_vn_general_journal_wizard,vn.general.journal.wizard,model_vn_general_journal_wizard,l10n_vn_reports.group_vn_report_general_journal,1,1,1,1
access_vn_partner_ledger_wizard,vn.partner.ledger.wizard,model_vn_partner_ledger_wizard,l10n_vn_reports.group_vn_report_partner_ledger,1,1,1,1
access_vn_cash_book_wizard,vn.cash.book.wizard,model_vn_cash_book_wizard,l10n_vn_reports.group_vn_report_cash_book,1,1,1,1
access_vn_aging_wizard,vn.aging.wizard,model_vn_aging_wizard,l10n_vn_reports.group_vn_report_aging,1,1,1,1
access_vn_income_statement_wizard,vn.income.statement.wizard,model_vn_income_statement_wizard,l10n_vn_reports.group_vn_report_financial_statement,1,1,1,1
access_vn_vat_listing_wizard,vn.vat.listing.wizard,model_vn_vat_listing_wizard,l10n_vn_reports.group_vn_report_tax,1,1,1,1
access_vn_balance_sheet_wizard,vn.balance.sheet.wizard,model_vn_balance_sheet_wizard,l10n_vn_reports.group_vn_report_financial_statement,1,1,1,1
access_vn_cash_flow_wizard,vn.cash.flow.wizard,model_vn_cash_flow_wizard,l10n_vn_reports.group_vn_report_financial_statement,1,1,1,1
access_vn_vat_declaration_wizard,vn.vat.declaration.wizard,model_vn_vat_declaration_wizard,l10n_vn_reports.group_vn_report_tax,1,1,1,1
access_vn_expense_ledger_wizard,vn.expense.ledger.wizard,model_vn_expense_ledger_wizard,l10n_vn_reports.group_vn_report_expense_ledger,1,1,1,1
access_vn_material_allocation_wizard,vn.material.allocation.wizard,model_vn_material_allocation_wizard,l10n_vn_reports.group_vn_report_expense_ledger,1,1,1,1
access_vn_sales_ledger_wizard,vn.sales.ledger.wizard,model_vn_sales_ledger_wizard,l10n_vn_reports.group_vn_report_sales_ledger,1,1,1,1
